time,node-i,node-j
112,161,164
112,161,165
112,178,180
112,184,185
112,216,223
113,12,29
113,36,44
113,54,119
113,56,57
113,57,109
113,75,83
113,75,205
113,76,79
113,94,103
113,96,98
113,96,108
113,96,115
113,125,173
113,127,212
113,152,154
113,152,178
113,154,163
113,154,178
113,156,161
113,156,164
113,161,164
113,161,165
113,216,223
114,47,48
114,56,57
114,58,63
114,58,66
114,58,135
114,75,205
114,78,83
114,83,228
114,96,98
114,96,115
114,102,112
114,108,146
114,118,216
114,120,204
114,125,173
114,135,137
114,152,178
114,184,185
114,216,223
115,12,29
115,34,67
115,48,93
115,57,109
115,58,66
115,74,88
115,76,79
115,95,108
115,96,98
115,96,115
115,97,146
115,98,240
115,102,110
115,105,231
115,106,231
115,108,115
115,112,146
115,120,204
115,125,152
115,131,188
115,134,188
115,161,164
115,171,210
115,184,185
115,216,223
115,223,227
116,12,29
116,51,200
116,57,109
116,58,66
116,59,137
116,66,116
116,66,121
116,69,109
116,74,88
116,82,228
116,96,98
116,96,108
116,97,105
116,98,108
116,104,146
116,105,231
116,125,173
116,127,226
116,130,220
116,156,164
116,161,164
116,171,210
116,184,185
116,193,208
116,216,223
117,12,29
117,29,71
117,46,48
117,48,93
117,57,109
117,59,72
117,69,109
117,74,88
117,79,90
117,82,228
117,94,231
117,96,108
117,97,111
117,116,121
117,130,207
117,130,220
117,131,148
117,159,166
117,161,164
117,205,228
117,216,223
118,0,38
118,8,195
118,12,29
118,29,71
118,46,53
118,59,72
118,69,109
118,82,228
118,94,231
118,96,98
118,96,115
118,98,240
118,102,112
118,103,231
118,105,231
118,116,121
118,118,216
118,128,177
118,130,220
118,133,197
118,138,222
118,161,164
118,161,166
118,187,217
118,190,193
118,196,221
118,205,228
118,216,223
118,223,227
119,0,38
119,11,35
119,29,61
119,34,67
119,37,45
119,37,47
119,48,93
119,48,100
119,57,109
119,58,63
119,69,109
119,75,205
119,76,79
119,93,100
119,96,98
119,98,240
119,99,101
119,118,216
119,120,211
119,131,202
119,146,231
119,159,166
119,161,164
119,192,197
119,196,221
120,2,29
120,2,31
120,11,35
120,29,71
120,36,44
120,47,48
120,47,54
120,48,49
120,56,63
120,69,109
120,93,100
120,94,231
120,96,115
120,96,240
120,98,115
120,98,240
120,105,146
120,106,231
120,108,115
120,117,222
120,118,216
120,120,144
120,132,232
120,134,188
120,184,185
120,193,208
120,196,221
120,216,223
121,2,31
121,8,70
121,8,195
121,11,35
121,47,48
121,54,93
121,63,121
121,69,109
121,70,195
121,78,230
121,93,100
121,94,231
121,96,98
121,96,115
121,98,146
121,99,101
121,99,113
121,117,206
121,117,222
121,120,144
121,120,204
121,122,144
121,127,226
121,134,188
121,138,222
121,144,220
121,157,162
121,159,166
121,161,164
121,184,185
121,187,225
121,191,213
122,2,31
122,8,195
122,48,93
122,59,63
122,59,121
122,59,126
122,59,139
122,63,121
122,63,139
122,69,109
122,70,195
122,78,230
122,94,231
122,95,146
122,96,98
122,96,115
122,96,240
122,107,146
122,114,160
122,117,222
122,121,123
122,121,139
122,122,144
122,127,226
122,132,232
122,134,188
122,138,222
122,157,162
122,161,164
122,161,165
122,161,166
122,184,185
122,216,223
123,0,38
123,2,31
123,2,61
123,8,70
123,8,195
123,36,44
123,48,93
123,54,93
123,55,59
123,55,126
123,58,66
123,59,121
123,63,121
123,63,139
123,69,109
123,70,195
123,78,83
123,78,230
123,92,130
123,96,115
123,99,113
123,117,222
123,120,204
123,125,173
123,126,135
123,127,226
123,130,220
123,131,143
123,132,232
123,134,188
123,138,222
123,157,162
123,161,164
123,161,166
123,171,210
124,2,31
124,8,195
124,29,61
124,36,44
124,37,48
124,37,93
124,54,93
124,56,126
124,57,135
124,59,66
124,64,123
124,96,115
124,96,169
124,98,240
124,99,113
124,108,111
124,120,204
124,126,135
124,127,226
124,130,207
124,130,220
124,132,232
124,140,141
124,153,162
124,156,164
124,157,164
124,161,164
124,184,185
125,0,11
125,8,195
125,10,28
125,13,32
125,36,44
125,48,93
125,54,93
125,55,57
125,66,135
125,69,135
125,74,88
125,77,238
125,92,204
125,95,112
125,96,115
125,96,240
125,98,240
125,105,231
125,112,146
125,120,204
125,131,188
125,131,202
125,132,232
125,144,220
125,157,164
125,188,202
125,223,227
126,36,44
126,48,93
126,69,109
126,77,238
126,78,230
126,96,98
126,96,115
126,96,240
126,105,231
126,108,146
126,127,226
126,132,232
126,149,218
126,157,164
126,171,210
126,216,223
126,223,227
127,25,39
127,37,52
127,37,93
127,51,179
127,57,109
127,68,116
127,78,83
127,94,231
127,96,240
127,101,106
127,101,108
127,108,111
127,117,206
127,117,222
127,118,216
127,132,232
127,143,202
127,171,210
127,172,180
127,223,227
128,9,17
128,12,71
128,29,61
128,36,44
128,36,46
128,37,52
128,37,93
128,48,52
128,48,93
128,52,54
128,52,93
128,53,119
128,54,93
128,58,66
128,78,83
128,94,231
128,97,111
128,98,240
128,101,108
128,101,111
128,103,108
128,103,111
128,105,231
128,108,111
128,108,115
128,112,146
128,117,206
128,120,211
128,125,173
128,134,188
128,141,170
128,149,218
128,172,180
128,231,235
129,9,17
129,10,28
129,12,13
129,12,71
129,18,39
129,36,44
129,48,93
129,52,93
129,88,205
129,96,240
129,97,111
129,98,240
129,111,115
129,117,222
129,120,211
129,125,155
129,127,212
129,127,226
129,134,188
129,140,141
129,154,164
129,165,166
129,220,222
129,223,227
130,12,29
130,12,31
130,12,71
130,13,32
130,29,31
130,29,71
130,36,44
130,45,179
130,48,93
130,52,93
130,54,93
130,57,58
130,64,126
130,66,109
130,74,241
130,75,90
130,78,83
130,82,83
130,107,110
130,117,222
130,120,144
130,120,204
130,120,211
130,128,177
130,130,220
130,138,222
130,159,164
130,161,164
130,171,210
130,184,213
130,216,223
131,2,31
131,12,71
131,45,179
131,48,54
131,48,93
131,66,116
131,78,83
131,82,83
131,88,205
131,96,98
131,96,240
131,98,240
131,107,110
131,108,111
131,117,222
131,120,204
131,127,226
131,138,222
131,159,172
131,161,164
131,171,210
131,182,201
131,185,190
131,191,213
131,196,221
131,205,237
131,216,223
132,12,29
132,12,71
132,36,44
132,45,179
132,49,93
132,63,116
132,63,139
132,69,109
132,78,83
132,82,228
132,92,127
132,92,212
132,96,98
132,108,115
132,116,123
132,116,139
132,117,222
132,120,204
132,125,173
132,132,232
132,134,188
132,140,232
132,157,159
132,161,164
132,191,193
132,191,213
132,196,221
132,205,230
132,216,223
133,12,29
133,48,93
133,58,109
133,63,116
133,76,88
133,98,240
133,108,112
133,116,123
133,117,222
133,118,216
133,120,204
133,123,139
133,125,155
133,125,173
133,128,177
133,130,220
133,152,159
133,152,162
133,161,164
133,171,210
133,191,193
133,208,225
133,216,223
134,8,70
134,10,28
134,12,29
134,12,71
134,25,34
134,29,61
134,29,71
134,37,40
134,78,230
134,80,87
134,80,236
134,80,241
134,84,208
134,107,110
134,108,112
134,112,146
134,117,222
134,120,204
134,120,211
134,140,232
134,142,226
134,148,197
134,152,159
134,161,164
134,172,180
134,191,208
134,191,225
134,208,225
134,231,235
135,0,11
135,0,38
135,8,70
135,12,29
135,36,44
135,47,189
135,68,116
135,69,109
135,78,83
135,84,208
135,84,225
135,85,208
135,92,204
135,105,235
135,110,112
135,114,160
135,117,222
135,118,216
135,120,211
135,125,155
135,128,210
135,130,220
135,138,222
135,143,202
135,148,197
135,152,159
135,162,173
135,163,178
135,172,180
135,208,225
135,216,223
135,223,227
135,236,237
136,11,35
136,12,29
136,25,34
136,34,67
136,57,66
136,66,116
136,75,205
136,78,83
136,82,228
136,97,108
136,98,115
136,98,240
136,99,112
136,107,110
136,110,112
136,117,222
136,125,152
136,127,226
136,130,215
136,130,220
136,138,222
136,140,141
136,152,165
136,163,178
136,172,180
136,184,185
136,191,213
136,208,225
136,216,223
136,223,227
137,8,70
137,11,35
137,12,29
137,37,40
137,66,121
137,66,123
137,78,83
137,82,83
137,96,98
137,96,108
137,96,169
137,96,240
137,97,108
137,104,231
137,105,114
137,105,231
137,106,160
137,108,112
137,111,114
137,114,235
137,117,222
137,125,157
137,138,222
137,154,165
137,172,180
137,205,239
137,208,225
137,216,223
138,37,40
138,53,179
138,66,123
138,69,109
138,78,83
138,95,112
138,96,169
138,98,240
138,99,110
138,101,103
138,102,110
138,114,235
138,117,206
138,117,222
138,120,204
138,125,154
138,125,157
138,130,220
138,132,232
138,138,222
138,154,163
138,154,172
138,160,231
138,184,185
138,196,221
138,205,239
138,216,223
139,37,40
139,53,179
139,58,66
139,66,116
139,96,169
139,96,240
139,97,101
139,98,240
139,114,235
139,118,216
139,120,144
139,122,209
139,125,157
139,132,232
139,148,197
139,149,212
139,160,231
139,187,214
139,207,215
139,216,223
140,28,38
140,34,67
140,37,40
140,60,121
140,66,116
140,66,121
140,94,101
140,96,98
140,96,169
140,96,240
140,97,101
140,97,111
140,98,240
140,101,103
140,104,111
140,104,231
140,105,231
140,108,111
140,114,235
140,118,127
140,118,216
140,125,157
140,130,220
140,131,202
140,132,232
140,135,139
140,148,197
140,152,159
140,160,231
140,191,213
140,205,230
140,216,223
141,12,29
141,34,67
141,37,40
141,59,69
141,60,121
141,66,68
141,66,116
141,80,87
141,85,185
141,85,191
141,94,101
141,94,231
141,96,169
141,96,240
141,97,111
141,98,146
141,101,103
141,103,231
141,104,111
141,104,231
141,114,235
141,118,216
141,120,144
141,120,211
141,130,220
141,132,232
141,148,197
141,152,159
141,208,214
141,216,223
142,8,70
142,12,29
142,45,46
142,60,121
142,78,230
142,80,87
142,96,108
142,96,240
142,98,240
142,104,111
142,104,231
142,106,231
142,106,235
142,111,231
142,114,115
142,114,231
142,118,127
142,118,216
142,125,162
142,130,220
142,140,141
142,141,232
142,144,211
142,205,239
142,208,214
142,216,223
143,8,70
143,12,29
143,46,48
143,46,93
143,60,121
143,75,205
143,80,87
143,92,122
143,95,107
143,96,102
143,96,169
143,97,146
143,98,240
143,99,112
143,101,111
143,102,108
143,102,146
143,106,235
143,111,231
143,114,235
143,118,127
143,120,211
143,130,220
143,131,202
143,134,188
143,140,141
143,169,240
143,184,185
143,197,210
143,203,208
143,216,223
143,231,235
144,18,25
144,29,61
144,36,46
144,51,93
144,68,116
144,82,83
144,92,227
144,95,107
144,96,98
144,96,169
144,101,103
144,108,111
144,114,235
144,130,220
144,131,202
144,148,197
144,156,178
144,169,240
144,172,180
144,184,185
144,215,220
144,216,223
144,234,237
145,0,38
145,2,29
145,51,200
145,57,66
145,57,109
145,58,66
145,85,213
145,92,227
145,94,160
145,95,107
145,96,98
145,99,112
145,105,231
145,108,111
145,114,231
145,117,222
145,118,127
145,120,211
145,122,144
145,130,220
145,131,202
145,135,137
145,148,197
145,154,163
145,156,178
145,184,185
145,188,202
145,191,213
145,216,223
145,231,235
146,2,29
146,18,25
146,25,39
146,29,61
146,58,109
146,66,109
146,78,83
146,94,103
146,95,107
146,96,98
146,96,240
146,106,114
146,106,235
146,120,144
146,130,220
146,131,202
146,135,137
146,140,232
146,155,162
146,184,185
146,216,223
147,18,25
147,29,61
147,37,179
147,48,93
147,51,119
147,57,109
147,58,109
147,66,109
147,78,83
147,87,205
147,87,239
147,94,103
147,95,111
147,96,98
147,96,115
147,97,111
147,97,231
147,104,231
147,106,160
147,114,235
147,117,206
147,118,127
147,130,220
147,131,202
147,132,232
147,135,137
147,152,159
147,154,163
147,207,215
147,216,223
147,223,227
148,0,38
148,2,71
148,18,25
148,40,93
148,40,119
148,45,53
148,59,135
148,59,139
148,66,121
148,78,83
148,78,230
148,95,97
148,96,98
148,96,115
148,97,111
148,98,169
148,99,112
148,101,103
148,102,112
148,105,114
148,106,114
148,106,160
148,106,235
148,117,206
148,117,222
148,118,127
148,120,204
148,130,220
148,132,232
148,133,192
148,135,139
148,140,141
148,152,159
148,157,163
148,177,210
148,178,180
148,184,185
148,186,213
148,207,215
148,216,223
148,230,238
149,11,35
149,37,179
149,45,51
149,57,116
149,66,121
149,75,205
149,78,83
149,95,99
149,95,112
149,96,108
149,96,115
149,98,169
149,99,112
149,101,103
149,104,231
149,106,160
149,106,231
149,106,235
149,107,110
149,110,112
149,117,206
149,117,222
149,120,204
149,122,144
149,125,152
149,130,220
149,133,197
149,135,139
149,140,232
149,155,173
149,163,178
149,168,176
149,178,180
149,184,185
149,207,215
149,216,223
149,223,227
150,18,25
150,28,38
150,48,93
150,51,200
150,60,123
150,66,121
150,92,220
150,94,103
150,95,112
150,95,240
150,96,108
150,96,111
150,96,115
150,98,240
150,99,112
150,106,235
150,107,110
150,108,111
150,114,235
150,117,222
150,120,144
150,120,204
150,125,153
150,125,162
150,127,212
150,130,220
150,153,162
150,154,168
150,155,173
150,158,197
150,160,231
150,160,235
150,161,164
150,178,180
150,184,185
150,186,191
150,207,215
150,208,214
150,215,220
150,216,223
151,8,70
151,10,28
151,18,25
151,28,38
151,46,93
151,48,93
151,51,119
151,80,234
151,94,103
151,95,99
151,96,108
151,96,115
151,96,169
151,98,169
151,98,240
151,99,112
151,102,110
151,102,112
151,106,160
151,106,231
151,106,235
151,107,110
151,108,111
151,108,115
151,109,123
151,111,112
151,114,231
151,117,222
151,118,130
151,120,211
151,125,153
151,125,162
151,130,220
151,131,171
151,131,202
151,134,188
151,140,232
151,153,162
151,155,173
151,161,164
151,171,210
151,184,185
151,207,215
151,207,223
151,208,214
151,215,220
151,216,223
152,29,61
152,46,53
152,46,119
152,51,200
152,94,103
152,95,99
152,96,98
152,96,115
152,97,99
152,98,169
152,98,240
152,99,102
152,99,112
152,102,112
152,105,114
152,105,231
152,106,160
152,107,110
152,108,111
152,109,123
152,117,222
152,125,157
152,125,162
152,130,220
152,131,202
152,134,188
152,152,153
152,153,157
152,166,167
152,178,180
152,188,202
152,191,199
152,191,213
152,208,214
152,216,223
152,223,227
153,12,29
153,29,31
153,29,61
153,46,51
153,51,119
153,51,200
153,94,103
153,96,98
153,96,169
153,98,169
153,99,102
153,102,112
153,106,160
153,106,235
153,107,110
153,108,115
153,114,146
153,118,144
153,125,157
153,131,202
153,142,215
153,160,231
153,163,178
153,171,210
153,172,180
153,203,214
153,208,214
153,216,223
154,12,29
154,28,38
154,40,119
154,48,93
154,52,53
154,60,63
154,63,66
154,66,121
154,94,103
154,95,99
154,98,169
154,99,112
154,106,231
154,106,235
154,107,110
154,112,146
154,114,146
154,117,222
154,120,204
154,131,202
154,134,188
154,142,215
154,152,162
154,156,178
154,162,173
154,178,180
154,208,214
154,216,223
154,223,227
155,12,29
155,18,25
155,28,38
155,55,65
155,57,116
155,68,123
155,96,115
155,97,111
155,98,240
155,102,112
155,109,116
155,120,204
155,120,211
155,122,144
155,125,162
155,131,202
155,134,188
155,142,215
155,152,162
155,157,172
155,161,164
155,163,178
155,177,210
155,178,180
155,208,214
155,216,223
155,223,227
156,12,29
156,12,71
156,18,25
156,28,38
156,29,31
156,55,65
156,57,60
156,57,63
156,66,109
156,66,121
156,75,205
156,94,103
156,96,115
156,97,111
156,98,240
156,102,112
156,109,116
156,111,112
156,114,146
156,134,188
156,135,137
156,140,202
156,142,215
156,152,162
156,161,164
156,177,210
156,184,185
156,208,214
156,216,223
157,12,71
157,18,25
157,28,38
157,55,65
157,57,60
157,57,63
157,75,205
157,94,103
157,94,231
157,96,108
157,97,111
157,105,231
157,117,222
157,130,207
157,131,202
157,142,215
157,160,231
157,161,164
157,163,178
157,208,214
157,216,223
158,12,29
158,12,71
158,18,25
158,28,38
158,29,61
158,45,179
158,47,189
158,58,135
158,99,112
158,104,111
158,104,231
158,105,231
158,111,114
158,120,204
158,131,202
158,142,215
158,184,185
158,205,230
158,208,214
158,216,223
159,12,29
159,12,71
159,28,38
159,29,32
159,29,61
159,47,189
159,57,60
159,57,121
159,60,121
159,60,123
159,96,103
159,102,112
159,125,155
159,142,215
159,159,172
159,163,180
159,168,176
159,186,203
159,186,213
159,191,213
159,203,213
159,205,230
159,208,214
160,9,25
160,12,29
160,12,61
160,12,71
160,28,38
160,29,61
160,36,44
160,47,189
160,48,54
160,51,119
160,57,59
160,57,121
160,58,59
160,59,121
160,92,130
160,97,111
160,106,160
160,117,222
160,120,144
160,120,204
160,122,144
160,125,155
160,130,149
160,130,216
160,142,215
160,152,159
160,171,210
160,204,216
160,208,214
160,216,223
160,223,227
161,5,14
161,12,29
161,12,71
161,28,38
161,29,61
161,37,49
161,37,51
161,37,93
161,37,119
161,45,54
161,46,47
161,48,52
161,49,93
161,51,119
161,52,54
161,57,59
161,57,121
161,57,123
161,58,135
161,60,123
161,96,115
161,96,146
161,97,111
161,117,222
161,120,204
161,120,211
161,120,216
161,125,155
161,131,202
161,135,137
161,144,204
161,144,216
161,162,173
161,171,210
161,204,216
161,208,214
161,211,216
162,12,29
162,29,61
162,37,93
162,45,46
162,47,48
162,48,54
162,49,93
162,57,59
162,57,116
162,58,59
162,58,135
162,59,135
162,92,204
162,96,98
162,96,115
162,96,146
162,97,111
162,106,160
162,117,222
162,119,179
162,120,204
162,120,211
162,122,144
162,125,155
162,125,156
162,130,220
162,142,215
162,144,220
162,147,170
162,149,218
162,166,167
162,171,210
162,184,185
162,188,202
162,191,213
162,204,223
163,12,29
163,29,61
163,37,119
163,47,48
163,48,54
163,49,93
163,53,119
163,56,109
163,66,121
163,69,109
163,78,83
163,96,115
163,97,111
163,106,160
163,111,114
163,118,130
163,118,216
163,120,211
163,125,153
163,125,172
163,130,223
163,133,147
163,142,215
163,144,220
163,147,197
163,149,218
163,162,173
163,163,180
163,167,173
163,171,210
163,177,210
163,191,213
163,208,214
163,215,216
163,216,223
163,223,227
164,12,29
164,12,71
164,28,38
164,29,31
164,29,61
164,36,46
164,48,52
164,52,54
164,78,83
164,96,115
164,97,111
164,105,231
164,106,160
164,114,146
164,117,222
164,118,216
164,120,211
164,125,153
164,127,212
164,130,207
164,131,202
164,142,215
164,144,220
164,166,167
164,171,210
164,183,202
164,184,185
164,184,193
164,223,227
165,12,71
165,18,25
165,28,38
165,29,31
165,29,61
165,53,119
165,96,115
165,97,111
165,101,113
165,111,114
165,117,222
165,118,216
165,120,211
165,127,212
165,130,207
165,131,202
165,140,141
165,142,215
165,144,220
165,149,218
165,154,178
165,161,166
165,163,178
165,171,210
165,184,185
165,185,203
165,193,208
165,223,227
166,25,39
166,29,31
166,36,46
166,49,93
166,78,83
166,95,112
166,97,111
166,99,111
166,106,160
166,111,112
166,114,235
166,117,144
166,117,222
166,120,204
166,120,211
166,122,209
166,125,152
166,127,212
166,130,207
166,131,202
166,134,188
166,142,215
166,144,220
166,144,222
166,156,161
166,156,163
166,171,210
166,191,213
166,208,214
166,223,227
167,8,70
167,12,29
167,18,25
167,25,39
167,28,38
167,29,31
167,41,100
167,46,48
167,53,179
167,78,83
167,94,160
167,95,102
167,96,115
167,105,235
167,114,235
167,117,144
167,117,222
167,120,211
167,122,209
167,125,155
167,127,212
167,130,207
167,130,218
167,131,202
167,132,183
167,142,215
167,144,220
167,149,218
167,163,178
167,167,173
167,171,210
167,184,185
167,215,223
167,223,227
168,8,48
168,11,35
168,29,31
168,33,37
168,37,51
168,41,100
168,48,70
168,60,123
168,75,205
168,94,160
168,95,102
168,96,115
168,97,99
168,101,113
168,106,160
168,111,114
168,114,235
168,117,144
168,117,222
168,118,130
168,125,155
168,127,212
168,130,215
168,132,183
168,140,141
168,142,215
168,144,220
168,157,163
168,160,235
168,163,178
168,163,180
168,166,172
168,171,210
168,187,217
168,223,227
169,12,71
169,29,31
169,37,52
169,41,70
169,48,70
169,52,119
169,92,142
169,92,215
169,94,160
169,96,169
169,98,146
169,98,169
169,103,160
169,114,235
169,117,144
169,117,222
169,118,216
169,120,211
169,121,123
169,121,139
169,127,212
169,128,201
169,130,207
169,130,215
169,132,183
169,133,197
169,134,188
169,142,215
169,144,220
169,144,222
169,156,161
169,156,166
169,158,197
169,160,235
169,161,164
169,161,166
169,171,210
169,183,202
169,191,213
169,223,227
170,29,31
170,33,52
170,52,119
170,57,109
170,59,126
170,69,109
170,78,83
170,80,234
170,94,231
170,95,107
170,98,146
170,99,111
170,101,113
170,103,231
170,118,216
170,120,211
170,121,123
170,121,137
170,123,137
170,127,212
170,130,207
170,142,215
170,144,215
170,144,220
170,149,218
170,153,164
170,157,166
170,184,185
170,187,217
170,191,213
170,223,227
171,29,31
171,41,70
171,57,109
171,58,135
171,58,137
171,69,109
171,78,83
171,94,231
171,96,115
171,104,231
171,106,160
171,118,216
171,120,204
171,127,212
171,133,197
171,142,215
171,144,215
171,144,220
171,149,212
171,153,164
171,160,231
171,166,176
171,184,185
171,191,213
171,223,227
172,9,25
172,12,71
172,41,70
172,46,119
172,47,48
172,48,93
172,69,109
172,73,217
172,78,83
172,82,228
172,94,160
172,94,231
172,96,115
172,96,146
172,97,111
172,102,112
172,103,160
172,103,231
172,104,231
172,114,231
172,114,235
172,117,222
172,118,216
172,120,211
172,122,209
172,127,212
172,133,197
172,142,215
172,144,220
172,149,212
172,153,172
172,165,166
172,196,213
172,223,227
173,18,25
173,18,34
173,29,61
173,41,70
173,47,48
173,47,189
173,48,93
173,63,135
173,95,112
173,96,115
173,96,146
173,97,104
173,106,235
173,111,114
173,114,231
173,114,235
173,118,216
173,120,211
173,122,209
173,125,155
173,127,212
173,134,188
173,142,215
173,144,220
173,149,212
173,153,162
173,163,178
173,184,193
173,223,227
173,231,235
174,11,35
174,18,34
174,25,34
174,28,38
174,41,70
174,47,189
174,48,93
174,52,189
174,58,63
174,58,135
174,78,83
174,98,169
174,98,240
174,106,146
174,106,160
174,111,114
174,114,231
174,114,235
174,117,222
174,122,209
174,125,155
174,127,212
174,130,207
174,134,188
174,142,215
174,144,220
174,149,212
174,155,173
174,159,173
174,163,178
174,165,166
174,170,232
174,171,210
174,205,228
174,223,227
175,12,71
175,18,34
175,29,31
175,29,61
175,41,70
175,47,189
175,48,93
175,58,59
175,58,66
175,59,135
175,68,116
175,78,83
175,80,87
175,98,169
175,98,240
175,102,112
175,114,235
175,122,209
175,125,155
175,127,212
175,130,207
175,142,215
175,144,220
175,144,222
175,152,162
175,184,185
175,208,214
175,223,227
176,12,29
176,12,31
176,18,25
176,28,38
176,29,61
176,37,179
176,41,70
176,59,126
176,75,80
176,78,83
176,96,98
176,97,111
176,98,169
176,98,240
176,104,231
176,105,114
176,114,231
176,114,235
176,117,222
176,120,211
176,122,209
176,125,162
176,125,173
176,130,207
176,134,188
176,142,215
176,144,222
176,154,178
176,155,162
176,160,231
176,162,173
176,163,178
176,223,227
177,18,25
177,28,38
177,29,31
177,37,179
177,41,70
177,41,195
177,48,52
177,48,93
177,49,52
177,49,189
177,52,54
177,52,93
177,57,68
177,59,126
177,63,116
177,93,189
177,94,160
177,94,231
177,97,111
177,98,169
177,98,240
177,99,111
177,105,114
177,106,235
177,111,114
177,114,235
177,120,211
177,121,123
177,123,139
177,125,155
177,125,173
177,130,207
177,142,215
177,144,220
